

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
  9891   001EDE  ECE5  F02C         	call	_tickGet	;wreg free
  9892   001EE2  C089  F027         	movff	?_tickGet,_uptimeTimer
  9893   001EE6  C08A  F028         	movff	?_tickGet+1,_uptimeTimer+1
  9894   001EEA  C08B  F029         	movff	?_tickGet+2,_uptimeTimer+2
  9895   001EEE  C08C  F02A         	movff	?_tickGet+3,_uptimeTimer+3
  9896   001EF2                     
  9897                           ;../../VLCBlib_PIC/mns.c: 653:         mnsDiagnostics[0x02].asUint++;
  9898   001EF2  4A3D               	infsnz	(_mnsDiagnostics+4)^0,f,c
  9899   001EF4  2A3E               	incf	(_mnsDiagnostics+5)^0,f,c
  9900   001EF6                     
  9901                           ;../../VLCBlib_PIC/mns.c: 654:         if (mnsDiagnostics[0x02].asUint == 0) {
  9902   001EF6  503D               	movf	(_mnsDiagnostics+4)^0,w,c
  9903   001EF8  103E               	iorwf	(_mnsDiagnostics+5)^0,w,c
  9904   001EFA  A4D8               	btfss	status,2,c
  9905   001EFC  EF82  F00F         	goto	u9221
  9906   001F00  EF84  F00F         	goto	u9220
  9907   001F04                     u9221:
  9908   001F04  EFAA  F010         	goto	l11222
  9909   001F08                     u9220:
  9910   001F08                     
  9911                           ;../../VLCBlib_PIC/mns.c: 655:             mnsDiagnostics[0x01].asUint++;
  9912   001F08  4A3B               	infsnz	(_mnsDiagnostics+2)^0,f,c
  9913   001F0A  2A3C               	incf	(_mnsDiagnostics+3)^0,f,c
  9914   001F0C  EFAA  F010         	goto	l11222
  9915   001F10                     l720:
  9916                           
  9917                           ; BSR set to: 0
  9918                           ;../../VLCBlib_PIC/mns.c: 664:             if ((!(PORTAbits.RA2)) == 0) {
  9919   001F10  A480               	btfss	128,2,c	;volatile
  9920   001F12  EF8D  F00F         	goto	u9231
  9921   001F16  EF8F  F00F         	goto	u9230
  9922   001F1A                     u9231:
  9923   001F1A  EF9B  F00F         	goto	l11168
  9924   001F1E                     u9230:
  9925   001F1E                     l11166:
  9926                           
  9927                           ;../../VLCBlib_PIC/mns.c: 666:                 pbTimer.val = tickGet();
  9928   001F1E  ECE5  F02C         	call	_tickGet	;wreg free
  9929   001F22  C089  F0A5         	movff	?_tickGet,_pbTimer
  9930   001F26  C08A  F0A6         	movff	?_tickGet+1,_pbTimer+1
  9931   001F2A  C08B  F0A7         	movff	?_tickGet+2,_pbTimer+2
  9932   001F2E  C08C  F0A8         	movff	?_tickGet+3,_pbTimer+3
  9933                           
  9934                           ;../../VLCBlib_PIC/mns.c: 667:             } else {
  9935   001F32  EFB6  F010         	goto	l735
  9936   001F36                     l11168:
  9937                           
  9938                           ; BSR set to: 0
  9939                           ;../../VLCBlib_PIC/mns.c: 669:                 if ((tickGet() - pbTimer.val) > 4*62500) 
      +                          {
  9940   001F36  ECE5  F02C         	call	_tickGet	;wreg free
  9941   001F3A  0100               	movlb	0	; () banked
  9942   001F3C  51A5               	movf	_pbTimer& (0+255),w,b
  9943   001F3E  5D89               	subwf	?_tickGet& (0+255),w,b
  9944   001F40  0101               	movlb	1	; () banked
  9945   001F42  6FD5               	movwf	??_mnsPoll& (0+255),b
  9946   001F44  0100               	movlb	0	; () banked
  9947   001F46  51A6               	movf	(_pbTimer+1)& (0+255),w,b
  9948   001F48  598A               	subwfb	(?_tickGet+1)& (0+255),w,b
  9949   001F4A  0101               	movlb	1	; () banked
  9950   001F4C  6FD6               	movwf	(??_mnsPoll+1)& (0+255),b
  9951   001F4E  0100               	movlb	0	; () banked
  9952   001F50  51A7               	movf	(_pbTimer+2)& (0+255),w,b
  9953   001F52  598B               	subwfb	(?_tickGet+2)& (0+255),w,b
  9954   001F54  0101               	movlb	1	; () banked
  9955   001F56  6FD7               	movwf	(??_mnsPoll+2)& (0+255),b
  9956   001F58  0100               	movlb	0	; () banked
  9957   001F5A  51A8               	movf	(_pbTimer+3)& (0+255),w,b
  9958   001F5C  598C               	subwfb	(?_tickGet+3)& (0+255),w,b
  9959   001F5E  0101               	movlb	1	; () banked
  9960   001F60  6FD8               	movwf	(??_mnsPoll+3)& (0+255),b
  9961   001F62  51D8               	movf	(??_mnsPoll+3)& (0+255),w,b
  9962   001F64  E10D               	bnz	u9240
  9963   001F66  0E91               	movlw	145
  9964   001F68  5DD5               	subwf	??_mnsPoll& (0+255),w,b
  9965   001F6A  0ED0               	movlw	208
  9966   001F6C  59D6               	subwfb	(??_mnsPoll+1)& (0+255),w,b
  9967   001F6E  0E03               	movlw	3
  9968   001F70  59D7               	subwfb	(??_mnsPoll+2)& (0+255),w,b
  9969   001F72  A0D8               	btfss	status,0,c
  9970   001F74  EFBE  F00F         	goto	u9241
  9971   001F78  EFC0  F00F         	goto	u9240
  9972   001F7C                     u9241:
  9973   001F7C  EFB6  F010         	goto	l735
  9974   001F80                     u9240:
  9975   001F80                     
  9976                           ; BSR set to: 1
  9977                           ;../../VLCBlib_PIC/mns.c: 671:                     mode_state = MODE_SETUP;
  9978   001F80  0E00               	movlw	0
  9979   001F82  0100               	movlb	0	; () banked
  9980   001F84  6FC8               	movwf	_mode_state& (0+255),b
  9981   001F86                     
  9982                           ; BSR set to: 0
  9983                           ;../../VLCBlib_PIC/mns.c: 672:                     setupModePreviousMode = MODE_UNINITIA
      +                          LISED;
  9984   001F86  69C4               	setf	_setupModePreviousMode& (0+255),b
  9985   001F88                     
  9986                           ; BSR set to: 0
  9987                           ;../../VLCBlib_PIC/mns.c: 673:                     pbTimer.val = tickGet();
  9988   001F88  ECE5  F02C         	call	_tickGet	;wreg free
  9989   001F8C  C089  F0A5         	movff	?_tickGet,_pbTimer
  9990   001F90  C08A  F0A6         	movff	?_tickGet+1,_pbTimer+1
  9991   001F94  C08B  F0A7         	movff	?_tickGet+2,_pbTimer+2
  9992   001F98  C08C  F0A8         	movff	?_tickGet+3,_pbTimer+3
  9993   001F9C                     
  9994                           ;../../VLCBlib_PIC/mns.c: 675:                     sendMessage2(OPC_RQNN, nn.bytes.hi, n
      +                          n.bytes.lo);
  9995   001F9C  C0BA  F1CF         	movff	_nn+1,sendMessage2@data1
  9996   001FA0  C0B9  F1D0         	movff	_nn,sendMessage2@data2
  9997   001FA4  0E50               	movlw	80
  9998   001FA6  ECEB  F032         	call	_sendMessage2
  9999   001FAA                     
 10000                           ;../../VLCBlib_PIC/mns.c: 676:                     setLEDsByMode();
 10001   001FAA  ECCB  F031         	call	_setLEDsByMode	;wreg free
 10002   001FAE  EFB6  F010         	goto	l735
 10003   001FB2                     l725:
 10004                           
 10005                           ; BSR set to: 0
 10006                           ;../../VLCBlib_PIC/mns.c: 694:             if ((!(PORTAbits.RA2)) == 0) {
 10007   001FB2  A480               	btfss	128,2,c	;volatile
 10008   001FB4  EFDE  F00F         	goto	u9251
 10009   001FB8  EFE0  F00F         	goto	u9250
 10010   001FBC                     u9251:
 10011   001FBC  EFB6  F010         	goto	l735
 10012   001FC0                     u9250:
 10013   001FC0                     
 10014                           ; BSR set to: 0
 10015                           ;../../VLCBlib_PIC/mns.c: 697:                 if ((tickGet() - pbTimer.val) > 4*62500) 
      +                          {
 10016   001FC0  ECE5  F02C         	call	_tickGet	;wreg free
 10017   001FC4  0100               	movlb	0	; () banked
 10018   001FC6  51A5               	movf	_pbTimer& (0+255),w,b
 10019   001FC8  5D89               	subwf	?_tickGet& (0+255),w,b
 10020   001FCA  0101               	movlb	1	; () banked
 10021   001FCC  6FD5               	movwf	??_mnsPoll& (0+255),b
 10022   001FCE  0100               	movlb	0	; () banked
 10023   001FD0  51A6               	movf	(_pbTimer+1)& (0+255),w,b
 10024   001FD2  598A               	subwfb	(?_tickGet+1)& (0+255),w,b
 10025   001FD4  0101               	movlb	1	; () banked
 10026   001FD6  6FD6               	movwf	(??_mnsPoll+1)& (0+255),b
 10027   001FD8  0100               	movlb	0	; () banked
 10028   001FDA  51A7               	movf	(_pbTimer+2)& (0+255),w,b
 10029   001FDC  598B               	subwfb	(?_tickGet+2)& (0+255),w,b
 10030   001FDE  0101               	movlb	1	; () banked
 10031   001FE0  6FD7               	movwf	(??_mnsPoll+2)& (0+255),b
 10032   001FE2  0100               	movlb	0	; () banked
 10033   001FE4  51A8               	movf	(_pbTimer+3)& (0+255),w,b
 10034   001FE6  598C               	subwfb	(?_tickGet+3)& (0+255),w,b
 10035   001FE8  0101               	movlb	1	; () banked
 10036   001FEA  6FD8               	movwf	(??_mnsPoll+3)& (0+255),b
 10037   001FEC  51D8               	movf	(??_mnsPoll+3)& (0+255),w,b
 10038   001FEE  E10D               	bnz	u9260
 10039   001FF0  0E91               	movlw	145
 10040   001FF2  5DD5               	subwf	??_mnsPoll& (0+255),w,b
 10041   001FF4  0ED0               	movlw	208
 10042   001FF6  59D6               	subwfb	(??_mnsPoll+1)& (0+255),w,b
 10043   001FF8  0E03               	movlw	3
 10044   001FFA  59D7               	subwfb	(??_mnsPoll+2)& (0+255),w,b
 10045   001FFC  A0D8               	btfss	status,0,c
 10046   001FFE  EF03  F010         	goto	u9261
 10047   002002  EF05  F010         	goto	u9260
 10048   002006                     u9261:
 10049   002006  EF21  F010         	goto	l11194
 10050   00200A                     u9260:
 10051   00200A                     
 10052                           ; BSR set to: 1
 10053                           ;../../VLCBlib_PIC/mns.c: 700:                     mode_state = setupModePreviousMode;
 10054   00200A  C0C4  F0C8         	movff	_setupModePreviousMode,_mode_state
 10055   00200E                     
 10056                           ; BSR set to: 1
 10057                           ;../../VLCBlib_PIC/mns.c: 701:                     if (mode_state == MODE_NORMAL) {
 10058   00200E  0100               	movlb	0	; () banked
 10059   002010  05C8               	decf	_mode_state& (0+255),w,b
 10060   002012  A4D8               	btfss	status,2,c
 10061   002014  EF0E  F010         	goto	u9271
 10062   002018  EF10  F010         	goto	u9270
 10063   00201C                     u9271:
 10064   00201C  EF1D  F010         	goto	l11192
 10065   002020                     u9270:
 10066   002020                     
 10067                           ; BSR set to: 0
 10068                           ;../../VLCBlib_PIC/mns.c: 702:                         nn.word = previousNN.word;
 10069   002020  C0B7  F0B9         	movff	_previousNN,_nn
 10070   002024  C0B8  F0BA         	movff	_previousNN+1,_nn+1
 10071   002028                     
 10072                           ; BSR set to: 0
 10073                           ;../../VLCBlib_PIC/mns.c: 703:                         sendMessage2(OPC_NNACK, nn.bytes.
      +                          hi, nn.bytes.lo);
 10074   002028  C0BA  F1CF         	movff	_nn+1,sendMessage2@data1
 10075   00202C  C0B9  F1D0         	movff	_nn,sendMessage2@data2
 10076   002030  0E52               	movlw	82
 10077   002032  ECEB  F032         	call	_sendMessage2
 10078   002036                     
 10079                           ;../../VLCBlib_PIC/mns.c: 705:                         mnsDiagnostics[0x04].asUint++;
 10080   002036  4A41               	infsnz	(_mnsDiagnostics+8)^0,f,c
 10081   002038  2A42               	incf	(_mnsDiagnostics+9)^0,f,c
 10082   00203A                     l11192:
 10083                           
 10084                           ;../../VLCBlib_PIC/mns.c: 708:                     setLEDsByMode();
 10085   00203A  ECCB  F031         	call	_setLEDsByMode	;wreg free
 10086                           
 10087                           ;../../VLCBlib_PIC/mns.c: 709:                 } else if ((tickGet() - pbTimer.val) > 62
      +                          500) {
 10088   00203E  EF8F  F00F         	goto	l11166
 10089   002042                     l11194:
 10090                           
 10091                           ; BSR set to: 1
 10092   002042  ECE5  F02C         	call	_tickGet	;wreg free
 10093   002046  0100               	movlb	0	; () banked
 10094   002048  51A5               	movf	_pbTimer& (0+255),w,b
 10095   00204A  5D89               	subwf	?_tickGet& (0+255),w,b
 10096   00204C  0101               	movlb	1	; () banked
 10097   00204E  6FD5               	movwf	??_mnsPoll& (0+255),b
 10098   002050  0100               	movlb	0	; () banked
 10099   002052  51A6               	movf	(_pbTimer+1)& (0+255),w,b
 10100   002054  598A               	subwfb	(?_tickGet+1)& (0+255),w,b
 10101   002056  0101               	movlb	1	; () banked
 10102   002058  6FD6               	movwf	(??_mnsPoll+1)& (0+255),b
 10103   00205A  0100               	movlb	0	; () banked
 10104   00205C  51A7               	movf	(_pbTimer+2)& (0+255),w,b
 10105   00205E  598B               	subwfb	(?_tickGet+2)& (0+255),w,b
 10106   002060  0101               	movlb	1	; () banked
 10107   002062  6FD7               	movwf	(??_mnsPoll+2)& (0+255),b
 10108   002064  0100               	movlb	0	; () banked
 10109   002066  51A8               	movf	(_pbTimer+3)& (0+255),w,b
 10110   002068  598C               	subwfb	(?_tickGet+3)& (0+255),w,b
 10111   00206A  0101               	movlb	1	; () banked
 10112   00206C  6FD8               	movwf	(??_mnsPoll+3)& (0+255),b
 10113   00206E  51D8               	movf	(??_mnsPoll+3)& (0+255),w,b
 10114   002070  11D7               	iorwf	(??_mnsPoll+2)& (0+255),w,b
 10115   002072  E10B               	bnz	u9280
 10116   002074  0E25               	movlw	37
 10117   002076  5DD5               	subwf	??_mnsPoll& (0+255),w,b
 10118   002078  0EF4               	movlw	244
 10119   00207A  59D6               	subwfb	(??_mnsPoll+1)& (0+255),w,b
 10120   00207C  A0D8               	btfss	status,0,c
 10121   00207E  EF43  F010         	goto	u9281
 10122   002082  EF45  F010         	goto	u9280
 10123   002086                     u9281:
 10124   002086  EF8F  F00F         	goto	l11166
 10125   00208A                     u9280:
 10126   00208A                     
 10127                           ; BSR set to: 1
 10128                           ;../../VLCBlib_PIC/mns.c: 711:                     if (nn.word != 0) {
 10129   00208A  0100               	movlb	0	; () banked
 10130   00208C  51B9               	movf	_nn& (0+255),w,b
 10131   00208E  11BA               	iorwf	(_nn+1)& (0+255),w,b
 10132   002090  B4D8               	btfsc	status,2,c
 10133   002092  EF4D  F010         	goto	u9291
 10134   002096  EF4F  F010         	goto	u9290
 10135   00209A                     u9291:
 10136   00209A  EF56  F010         	goto	l11200
 10137   00209E                     u9290:
 10138   00209E                     
 10139                           ; BSR set to: 0
 10140                           ;../../VLCBlib_PIC/mns.c: 712:                         sendMessage2(OPC_NNREL, nn.bytes.
      +                          hi, nn.bytes.lo);
 10141   00209E  C0BA  F1CF         	movff	_nn+1,sendMessage2@data1
 10142   0020A2  C0B9  F1D0         	movff	_nn,sendMessage2@data2
 10143   0020A6  0E51               	movlw	81
 10144   0020A8  ECEB  F032         	call	_sendMessage2
 10145   0020AC                     l11200:
 10146                           
 10147                           ;../../VLCBlib_PIC/mns.c: 714:                     nn.word = 0;
 10148   0020AC  0E00               	movlw	0
 10149   0020AE  0100               	movlb	0	; () banked
 10150   0020B0  6FBA               	movwf	(_nn+1)& (0+255),b
 10151   0020B2  0E00               	movlw	0
 10152   0020B4  6FB9               	movwf	_nn& (0+255),b
 10153   0020B6                     
 10154                           ; BSR set to: 0
 10155                           ;../../VLCBlib_PIC/mns.c: 715:                     mode_state = MODE_UNINITIALISED;
 10156   0020B6  69C8               	setf	_mode_state& (0+255),b
 10157   0020B8  EF1D  F010         	goto	l11192
 10158   0020BC                     l732:
 10159                           
 10160                           ; BSR set to: 0
 10161                           ;../../VLCBlib_PIC/mns.c: 723:             if ((!(PORTAbits.RA2)) == 0) {
 10162   0020BC  A480               	btfss	128,2,c	;volatile
 10163   0020BE  EF63  F010         	goto	u9301
 10164   0020C2  EF65  F010         	goto	u9300
 10165   0020C6                     u9301:
 10166   0020C6  EFB6  F010         	goto	l735
 10167   0020CA                     u9300:
 10168   0020CA                     
 10169                           ; BSR set to: 0
 10170                           ;../../VLCBlib_PIC/mns.c: 725:                 if ((tickGet() - pbTimer.val) > 4*62500) 
      +                          {
 10171   0020CA  ECE5  F02C         	call	_tickGet	;wreg free
 10172   0020CE  0100               	movlb	0	; () banked
 10173   0020D0  51A5               	movf	_pbTimer& (0+255),w,b
 10174   0020D2  5D89               	subwf	?_tickGet& (0+255),w,b
 10175   0020D4  0101               	movlb	1	; () banked
 10176   0020D6  6FD5               	movwf	??_mnsPoll& (0+255),b
 10177   0020D8  0100               	movlb	0	; () banked
 10178   0020DA  51A6               	movf	(_pbTimer+1)& (0+255),w,b
 10179   0020DC  598A               	subwfb	(?_tickGet+1)& (0+255),w,b
 10180   0020DE  0101               	movlb	1	; () banked
 10181   0020E0  6FD6               	movwf	(??_mnsPoll+1)& (0+255),b
 10182   0020E2  0100               	movlb	0	; () banked
 10183   0020E4  51A7               	movf	(_pbTimer+2)& (0+255),w,b
 10184   0020E6  598B               	subwfb	(?_tickGet+2)& (0+255),w,b
 10185   0020E8  0101               	movlb	1	; () banked
 10186   0020EA  6FD7               	movwf	(??_mnsPoll+2)& (0+255),b
 10187   0020EC  0100               	movlb	0	; () banked
 10188   0020EE  51A8               	movf	(_pbTimer+3)& (0+255),w,b
 10189   0020F0  598C               	subwfb	(?_tickGet+3)& (0+255),w,b
 10190   0020F2  0101               	movlb	1	; () banked
 10191   0020F4  6FD8               	movwf	(??_mnsPoll+3)& (0+255),b
 10192   0020F6  51D8               	movf	(??_mnsPoll+3)& (0+255),w,b
 10193   0020F8  E10D               	bnz	u9310
 10194   0020FA  0E91               	movlw	145
 10195   0020FC  5DD5               	subwf	??_mnsPoll& (0+255),w,b
 10196   0020FE  0ED0               	movlw	208
 10197   002100  59D6               	subwfb	(??_mnsPoll+1)& (0+255),w,b
 10198   002102  0E03               	movlw	3
 10199   002104  59D7               	subwfb	(??_mnsPoll+2)& (0+255),w,b
 10200   002106  A0D8               	btfss	status,0,c
 10201   002108  EF88  F010         	goto	u9311
 10202   00210C  EF8A  F010         	goto	u9310
 10203   002110                     u9311:
 10204   002110  EF8F  F00F         	goto	l11166
 10205   002114                     u9310:
 10206   002114                     
 10207                           ; BSR set to: 1
 10208                           ;../../VLCBlib_PIC/mns.c: 728:                     previousNN.word = nn.word;
 10209   002114  C0B9  F0B7         	movff	_nn,_previousNN
 10210   002118  C0BA  F0B8         	movff	_nn+1,_previousNN+1
 10211   00211C                     
 10212                           ; BSR set to: 1
 10213                           ;../../VLCBlib_PIC/mns.c: 729:                     nn.bytes.lo = nn.bytes.hi = 0;
 10214   00211C  0E00               	movlw	0
 10215   00211E  0100               	movlb	0	; () banked
 10216   002120  6FBA               	movwf	(_nn+1)& (0+255),b
 10217   002122  C0BA  F0B9         	movff	_nn+1,_nn
 10218                           
 10219                           ;../../VLCBlib_PIC/mns.c: 731:                     mode_state = MODE_SETUP;
 10220   002126  0E00               	movlw	0
 10221   002128  6FC8               	movwf	_mode_state& (0+255),b
 10222                           
 10223                           ;../../VLCBlib_PIC/mns.c: 732:                     setupModePreviousMode = MODE_NORMAL;
 10224   00212A  0E01               	movlw	1
 10225   00212C  6FC4               	movwf	_setupModePreviousMode& (0+255),b
 10226   00212E                     
 10227                           ; BSR set to: 0
 10228                           ;../../VLCBlib_PIC/mns.c: 733:                     pbTimer.val = tickGet();
 10229   00212E  ECE5  F02C         	call	_tickGet	;wreg free
 10230   002132  C089  F0A5         	movff	?_tickGet,_pbTimer
 10231   002136  C08A  F0A6         	movff	?_tickGet+1,_pbTimer+1
 10232   00213A  C08B  F0A7         	movff	?_tickGet+2,_pbTimer+2
 10233   00213E  C08C  F0A8         	movff	?_tickGet+3,_pbTimer+3
 10234   002142                     
 10235                           ;../../VLCBlib_PIC/mns.c: 735:                     sendMessage2(OPC_RQNN, previousNN.byt
      +                          es.hi, previousNN.bytes.lo);
 10236   002142  C0B8  F1CF         	movff	_previousNN+1,sendMessage2@data1
 10237   002146  C0B7  F1D0         	movff	_previousNN,sendMessage2@data2
 10238   00214A  0E50               	movlw	80
 10239   00214C  ECEB  F032         	call	_sendMessage2
 10240   002150  EF1D  F010         	goto	l11192
 10241   002154                     l11222:
 10242   002154  0100               	movlb	0	; () banked
 10243   002156  51C8               	movf	_mode_state& (0+255),w,b
 10244                           
 10245                           ; Switch size 1, requested type "simple"
 10246                           ; Number of cases is 2, Range of values is 0 to 255
 10247                           ; switch strategies available:
 10248                           ; Name         Instructions Cycles
 10249                           ; simple_byte            7     4 (average)
 10250                           ;	Chosen strategy is simple_byte
 10251   002158  0A00               	xorlw	0	; case 0
 10252   00215A  B4D8               	btfsc	status,2,c
 10253   00215C  EFD9  F00F         	goto	l725
 10254   002160  0AFF               	xorlw	255	; case 255
 10255   002162  B4D8               	btfsc	status,2,c
 10256   002164  EF88  F00F         	goto	l720
 10257   002168  EF5E  F010         	goto	l732
 10258   00216C                     l735:
 10259   00216C  0012               	return		;funcret
 10260   00216E                     __end_of_mnsPoll:
 10261                           	callstack 0
 10262                           
 10263 ;; *************** function _setLEDsByMode *****************
 10264 ;; Defined at:
 10265 ;;		line 780 in file "../../VLCBlib_PIC/mns.c"
 10266 ;; Parameters:    Size  Location     Type
 10267 ;;		None
 10268 ;; Auto vars:     Size  Location     Type
 10269 ;;		None
 10270 ;; Return value:  Size  Location     Type
 10271 ;;                  1    wreg      void 
 10272 ;; Registers used:
 10273 ;;		wreg, status,2, status,0, cstack
 10274 ;; Tracked objects:
 10275 ;;		On entry : 0/0
 10276 ;;		On exit  : 0/0
 10277 ;;		Unchanged: 0/0
 10278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10283 ;;Total ram usage:        0 bytes
 10284 ;; Hardware stack levels used: 1
 10285 ;; Hardware stack levels required when called: 13
 10286 ;; This function calls:
 10287 ;;		_showStatus
 10288 ;; This function is called by:
 10289 ;;		_mnsPowerUp
 10290 ;;		_mnsProcessMessage
 10291 ;;		_mnsPoll
 10292 ;; This function uses a non-reentrant model
 10293 ;;
 10294                           
 10295                           	psect	text41
 10296   006396                     __ptext41:
 10297                           	callstack 0
 10298   006396                     _setLEDsByMode:
 10299                           	callstack 15
 10300   006396                     
 10301                           ;../../VLCBlib_PIC/mns.c: 781:        switch (mode_state) {
 10302   006396  EFDC  F031         	goto	l10196
 10303   00639A                     l10188:
 10304                           
 10305                           ; BSR set to: 0
 10306                           ;../../VLCBlib_PIC/mns.c: 783:             showStatus(STATUS_UNINITIALISED);
 10307   00639A  0E01               	movlw	1
 10308   00639C  ECDE  F01E         	call	_showStatus
 10309                           
 10310                           ;../../VLCBlib_PIC/mns.c: 784:             break;
 10311   0063A0  EFE8  F031         	goto	l754
 10312   0063A4                     l10190:
 10313                           
 10314                           ; BSR set to: 0
 10315                           ;../../VLCBlib_PIC/mns.c: 786:             showStatus(STATUS_SETUP);
 10316   0063A4  0E02               	movlw	2
 10317   0063A6  ECDE  F01E         	call	_showStatus
 10318                           
 10319                           ;../../VLCBlib_PIC/mns.c: 787:             break;
 10320   0063AA  EFE8  F031         	goto	l754
 10321   0063AE                     l10192:
 10322                           
 10323                           ; BSR set to: 0
 10324                           ;../../VLCBlib_PIC/mns.c: 789:             showStatus(STATUS_NORMAL);
 10325   0063AE  0E03               	movlw	3
 10326   0063B0  ECDE  F01E         	call	_showStatus
 10327                           
 10328                           ;../../VLCBlib_PIC/mns.c: 790:             break;
 10329   0063B4  EFE8  F031         	goto	l754
 10330   0063B8                     l10196:
 10331   0063B8  0100               	movlb	0	; () banked
 10332   0063BA  51C8               	movf	_mode_state& (0+255),w,b
 10333                           
 10334                           ; Switch size 1, requested type "simple"
 10335                           ; Number of cases is 2, Range of values is 0 to 255
 10336                           ; switch strategies available:
 10337                           ; Name         Instructions Cycles
 10338                           ; simple_byte            7     4 (average)
 10339                           ;	Chosen strategy is simple_byte
 10340   0063BC  0A00               	xorlw	0	; case 0
 10341   0063BE  B4D8               	btfsc	status,2,c
 10342   0063C0  EFD2  F031         	goto	l10190
 10343   0063C4  0AFF               	xorlw	255	; case 255
 10344   0063C6  B4D8               	btfsc	status,2,c
 10345   0063C8  EFCD  F031         	goto	l10188
 10346   0063CC  EFD7  F031         	goto	l10192
 10347   0063D0                     l754:
 10348   0063D0  0012               	return		;funcret
 10349   0063D2                     __end_of_setLEDsByMode:
 10350                           	callstack 0
 10351                           
 10352 ;; *************** function _sendMessage2 *****************
 10353 ;; Defined at:
 10354 ;;		line 1143 in file "../../VLCBlib_PIC/vlcb.c"
 10355 ;; Parameters:    Size  Location     Type
 10356 ;;  opc             1    wreg     enum E12392
 10357 ;;  data1           1    2[BANK1 ] unsigned char 
 10358 ;;  data2           1    3[BANK1 ] unsigned char 
 10359 ;; Auto vars:     Size  Location     Type
 10360 ;;  opc             1    4[BANK1 ] enum E12392
 10361 ;; Return value:  Size  Location     Type
 10362 ;;                  1    wreg      void 
 10363 ;; Registers used:
 10364 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 10365 ;; Tracked objects:
 10366 ;;		On entry : 0/0
 10367 ;;		On exit  : 0/0
 10368 ;;		Unchanged: 0/0
 10369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10370 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10371 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10373 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10374 ;;Total ram usage:        3 bytes
 10375 ;; Hardware stack levels used: 1
 10376 ;; Hardware stack levels required when called: 15
 10377 ;; This function calls:
 10378 ;;		_sendMessage
 10379 ;; This function is called by:
 10380 ;;		_mnsProcessMessage
 10381 ;;		_mnsPoll
 10382 ;;		_nvProcessMessage
 10383 ;; This function uses a non-reentrant model
 10384 ;;
 10385                           
 10386                           	psect	text42
 10387   0065D6                     __ptext42:
 10388                           	callstack 0
 10389   0065D6                     _sendMessage2:
 10390                           	callstack 13
 10391                           
 10392                           ;incstack = 0
 10393                           ;sendMessage2@opc stored from wreg
 10394   0065D6  0101               	movlb	1	; () banked
 10395   0065D8  6FD1               	movwf	sendMessage2@opc& (0+255),b
 10396   0065DA                     
 10397                           ;../../VLCBlib_PIC/vlcb.c: 1144:     sendMessage(opc, 3, data1, data2, 0,0,0,0,0);
 10398   0065DA  0E03               	movlw	3
 10399   0065DC  0100               	movlb	0	; () banked
 10400   0065DE  6F9C               	movwf	sendMessage@len& (0+255),b
 10401   0065E0  C1CF  F09D         	movff	sendMessage2@data1,sendMessage@data1
 10402   0065E4  C1D0  F09E         	movff	sendMessage2@data2,sendMessage@data2
 10403   0065E8  0E00               	movlw	0
 10404   0065EA  6F9F               	movwf	sendMessage@data3& (0+255),b
 10405   0065EC  0E00               	movlw	0
 10406   0065EE  6FA0               	movwf	sendMessage@data4& (0+255),b
 10407   0065F0  0E00               	movlw	0
 10408   0065F2  6FA1               	movwf	sendMessage@data5& (0+255),b
 10409   0065F4  0E00               	movlw	0
 10410   0065F6  6FA2               	movwf	sendMessage@data6& (0+255),b
 10411   0065F8  0E00               	movlw	0
 10412   0065FA  6FA3               	movwf	sendMessage@data7& (0+255),b
 10413   0065FC  0101               	movlb	1	; () banked
 10414   0065FE  51D1               	movf	sendMessage2@opc& (0+255),w,b
 10415   006600  EC77  F02A         	call	_sendMessage
 10416   006604  0012               	return		;funcret
 10417   006606                     __end_of_sendMessage2:
 10418                           	callstack 0
