

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:57:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 14520 ;;  opc             1    wreg     enum E12392
 14521 ;;  data1           1   72[BANK0 ] unsigned char 
 14522 ;;  data2           1   73[BANK0 ] unsigned char 
 14523 ;; Auto vars:     Size  Location     Type
 14524 ;;  opc             1   74[BANK0 ] enum E12392
 14525 ;; Return value:  Size  Location     Type
 14526 ;;                  1    wreg      void 
 14527 ;; Registers used:
 14528 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 14529 ;; Tracked objects:
 14530 ;;		On entry : 0/0
 14531 ;;		On exit  : 0/0
 14532 ;;		Unchanged: 0/0
 14533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14534 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14535 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14537 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14538 ;;Total ram usage:        3 bytes
 14539 ;; Hardware stack levels used: 1
 14540 ;; Hardware stack levels required when called: 15
 14541 ;; This function calls:
 14542 ;;		_sendMessage
 14543 ;; This function is called by:
 14544 ;;		_doNnclr
 14545 ;;		_doEvlrn
 14546 ;;		_doEvuln
 14547 ;;		_mnsProcessMessage
 14548 ;;		_mnsPoll
 14549 ;;		_nvProcessMessage
 14550 ;; This function uses a non-reentrant model
 14551 ;;
 14552                           
 14553                           	psect	text66
 14554   007EA0                     __ptext66:
 14555                           	callstack 0
 14556   007EA0                     _sendMessage2:
 14557                           	callstack 12
 14558                           
 14559                           ;incstack = 0
 14560                           ;sendMessage2@opc stored from wreg
 14561   007EA0  0100               	movlb	0	; () banked
 14562   007EA2  6FAA               	movwf	sendMessage2@opc& (0+255),b
 14563   007EA4                     
 14564                           ;../../VLCBlib_PIC/vlcb.c: 1144:     sendMessage(opc, 3, data1, data2, 0,0,0,0,0);
 14565   007EA4  0E03               	movlw	3
 14566   007EA6  0100               	movlb	0	; () banked
 14567   007EA8  6F9D               	movwf	sendMessage@len& (0+255),b
 14568   007EAA  C0A8  F09E         	movff	sendMessage2@data1,sendMessage@data1
 14569   007EAE  C0A9  F09F         	movff	sendMessage2@data2,sendMessage@data2
 14570   007EB2  0E00               	movlw	0
 14571   007EB4  6FA0               	movwf	sendMessage@data3& (0+255),b
 14572   007EB6  0E00               	movlw	0
 14573   007EB8  6FA1               	movwf	sendMessage@data4& (0+255),b
 14574   007EBA  0E00               	movlw	0
 14575   007EBC  6FA2               	movwf	sendMessage@data5& (0+255),b
 14576   007EBE  0E00               	movlw	0
 14577   007EC0  6FA3               	movwf	sendMessage@data6& (0+255),b
 14578   007EC2  0E00               	movlw	0
 14579   007EC4  6FA4               	movwf	sendMessage@data7& (0+255),b
 14580   007EC6  51AA               	movf	sendMessage2@opc& (0+255),w,b
 14581   007EC8  EC38  F034         	call	_sendMessage
 14582   007ECC  0012               	return		;funcret
 14583   007ECE                     __end_of_sendMessage2:
 14584                           	callstack 0
 14585                           
 14586 ;; *************** function _findEvent *****************
 14587 ;; Defined at:
 14588 ;;		line 768 in file "../../VLCBlib_PIC/event_teach_simple.c"
 14589 ;; Parameters:    Size  Location     Type
 14590 ;;  nodeNumber      2   63[BANK0 ] unsigned short 
 14591 ;;  eventNumber     2   65[BANK0 ] unsigned short 
 14592 ;; Auto vars:     Size  Location     Type
 14593 ;;  b               2   67[BANK0 ] unsigned short 
 14594 ;;  tableIndex      1   69[BANK0 ] unsigned char 
 14595 ;; Return value:  Size  Location     Type
 14596 ;;                  1    wreg      unsigned char 
 14597 ;; Registers used:
 14598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14599 ;; Tracked objects:
 14600 ;;		On entry : 0/0
 14601 ;;		On exit  : 0/0
 14602 ;;		Unchanged: 0/0
 14603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14604 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14605 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14607 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14608 ;;Total ram usage:        7 bytes
 14609 ;; Hardware stack levels used: 1
 14610 ;; Hardware stack levels required when called: 15
 14611 ;; This function calls:
 14612 ;;		_getEN
 14613 ;;		_getNN
 14614 ;; This function is called by:
 14615 ;;		_consumerProcessMessage
 14616 ;;		_doReqev
 14617 ;;		_removeEvent
 14618 ;;		_addEvent
 14619 ;; This function uses a non-reentrant model
 14620 ;;
 14621                           
 14622                           	psect	text67
 14623   007290                     __ptext67:
 14624                           	callstack 0
 14625   007290                     _findEvent:
 14626                           	callstack 12
 14627   007290                     
 14628                           ;../../VLCBlib_PIC/event_teach_simple.c: 769:     uint8_t tableIndex;;../../VLCBlib_PIC/
      +                          event_teach_simple.c: 770:     for (tableIndex=0; tableIndex < 1; tableIndex++) {
 14629   007290  0E00               	movlw	0
 14630   007292  0100               	movlb	0	; () banked
 14631   007294  6FA5               	movwf	findEvent@tableIndex& (0+255),b
 14632   007296                     l11499:
 14633                           
 14634                           ; BSR set to: 0
 14635                           ;../../VLCBlib_PIC/event_teach_simple.c: 771:         uint16_t b = getEN(tableIndex);
 14636   007296  51A5               	movf	findEvent@tableIndex& (0+255),w,b
 14637   007298  ECB4  F036         	call	_getEN
 14638   00729C  C093  F0A3         	movff	?_getEN,findEvent@b
 14639   0072A0  C094  F0A4         	movff	?_getEN+1,findEvent@b+1
 14640   0072A4                     
 14641                           ;../../VLCBlib_PIC/event_teach_simple.c: 772:         if (b == eventNumber) {
 14642   0072A4  0100               	movlb	0	; () banked
 14643   0072A6  51A1               	movf	findEvent@eventNumber& (0+255),w,b
 14644   0072A8  19A3               	xorwf	findEvent@b& (0+255),w,b
 14645   0072AA  E107               	bnz	u9321
 14646   0072AC  51A2               	movf	(findEvent@eventNumber+1)& (0+255),w,b
 14647   0072AE  19A4               	xorwf	(findEvent@b+1)& (0+255),w,b
 14648   0072B0  A4D8               	btfss	status,2,c
 14649   0072B2  EF5D  F039         	goto	u9321
 14650   0072B6  EF5F  F039         	goto	u9320
 14651   0072BA                     u9321:
 14652   0072BA  EF76  F039         	goto	l11511
 14653   0072BE                     u9320:
 14654   0072BE                     
 14655                           ; BSR set to: 0
 14656                           ;../../VLCBlib_PIC/event_teach_simple.c: 773:             b = getNN(tableIndex);
 14657   0072BE  51A5               	movf	findEvent@tableIndex& (0+255),w,b
 14658   0072C0  EC42  F02D         	call	_getNN
 14659   0072C4  C093  F0A3         	movff	?_getNN,findEvent@b
 14660   0072C8  C094  F0A4         	movff	?_getNN+1,findEvent@b+1
 14661   0072CC                     
 14662                           ;../../VLCBlib_PIC/event_teach_simple.c: 774:             if (b == nodeNumber) {
 14663   0072CC  0100               	movlb	0	; () banked
 14664   0072CE  519F               	movf	findEvent@nodeNumber& (0+255),w,b
 14665   0072D0  19A3               	xorwf	findEvent@b& (0+255),w,b
 14666   0072D2  E107               	bnz	u9331
 14667   0072D4  51A0               	movf	(findEvent@nodeNumber+1)& (0+255),w,b
 14668   0072D6  19A4               	xorwf	(findEvent@b+1)& (0+255),w,b
 14669   0072D8  A4D8               	btfss	status,2,c
 14670   0072DA  EF71  F039         	goto	u9331
 14671   0072DE  EF73  F039         	goto	u9330
 14672   0072E2                     u9331:
 14673   0072E2  EF76  F039         	goto	l11511
 14674   0072E6                     u9330:
 14675   0072E6                     
 14676                           ; BSR set to: 0
 14677                           ;../../VLCBlib_PIC/event_teach_simple.c: 775:                 return tableIndex;
 14678   0072E6  51A5               	movf	findEvent@tableIndex& (0+255),w,b
 14679   0072E8  EF80  F039         	goto	l812
 14680   0072EC                     l11511:
 14681                           
 14682                           ; BSR set to: 0
 14683                           ;../../VLCBlib_PIC/event_teach_simple.c: 778:     }
 14684   0072EC  2BA5               	incf	findEvent@tableIndex& (0+255),f,b
 14685   0072EE                     
 14686                           ; BSR set to: 0
 14687   0072EE  51A5               	movf	findEvent@tableIndex& (0+255),w,b
 14688   0072F0  B4D8               	btfsc	status,2,c
 14689   0072F2  EF7D  F039         	goto	u9341
 14690   0072F6  EF7F  F039         	goto	u9340
 14691   0072FA                     u9341:
 14692   0072FA  EF4B  F039         	goto	l11499
 14693   0072FE                     u9340:
 14694   0072FE                     
 14695                           ; BSR set to: 0
 14696                           ;../../VLCBlib_PIC/event_teach_simple.c: 779:     return 0xff;
 14697   0072FE  0EFF               	movlw	255
 14698   007300                     l812:
 14699                           
 14700                           ; BSR set to: 0
 14701   007300  0012               	return		;funcret
 14702   007302                     __end_of_findEvent:
 14703                           	callstack 0
 14704                           
 14705 ;; *************** function _getNN *****************
 14706 ;; Defined at:
 14707 ;;		line 864 in file "../../VLCBlib_PIC/event_teach_simple.c"
 14708 ;; Parameters:    Size  Location     Type
 14709 ;;  tableIndex      1    wreg     unsigned char 
 14710 ;; Auto vars:     Size  Location     Type
 14711 ;;  tableIndex      1   62[BANK0 ] unsigned char 
 14712 ;;  lo              2   59[BANK0 ] unsigned short 
 14713 ;;  hi              2   57[BANK0 ] unsigned short 
 14714 ;;  flags           1   61[BANK0 ] unsigned char 
 14715 ;; Return value:  Size  Location     Type
 14716 ;;                  2   51[BANK0 ] unsigned short 
 14717 ;; Registers used:
 14718 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14719 ;; Tracked objects:
 14720 ;;		On entry : 0/0
 14721 ;;		On exit  : 0/0
 14722 ;;		Unchanged: 0/0
 14723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14724 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14725 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14726 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14727 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14728 ;;Total ram usage:       12 bytes
 14729 ;; Hardware stack levels used: 1
 14730 ;; Hardware stack levels required when called: 14
 14731 ;; This function calls:
 14732 ;;		_readNVM
 14733 ;; This function is called by:
 14734 ;;		_nerdCallback
 14735 ;;		_doNenrd
 14736 ;;		_reqevCallback
 14737 ;;		_findEvent
 14738 ;; This function uses a non-reentrant model
 14739 ;;
 14740                           
 14741                           	psect	text68
 14742   005A84                     __ptext68:
 14743                           	callstack 0
 14744   005A84                     _getNN:
 14745                           	callstack 12
 14746                           
 14747                           ; BSR set to: 0
 14748                           ;incstack = 0
 14749                           ;getNN@tableIndex stored from wreg
 14750   005A84  0100               	movlb	0	; () banked
 14751   005A86  6F9E               	movwf	getNN@tableIndex& (0+255),b
 14752   005A88                     
 14753                           ;../../VLCBlib_PIC/event_teach_simple.c: 865:     uint16_t hi;;../../VLCBlib_PIC/event_t
      +                          each_simple.c: 866:     uint16_t lo;;../../VLCBlib_PIC/event_teach_simple.c: 867:     ui
      +                          nt8_t flags;;../../VLCBlib_PIC/event_teach_simple.c: 868:     if (tableIndex >= 1) {
 14754   005A88  0100               	movlb	0	; () banked
 14755   005A8A  519E               	movf	getNN@tableIndex& (0+255),w,b
 14756   005A8C  B4D8               	btfsc	status,2,c
 14757   005A8E  EF4B  F02D         	goto	u9241
 14758   005A92  EF4D  F02D         	goto	u9240
 14759   005A96                     u9241:
 14760   005A96  EF53  F02D         	goto	l11421
 14761   005A9A                     u9240:
 14762   005A9A                     
 14763                           ; BSR set to: 0
 14764                           ;../../VLCBlib_PIC/event_teach_simple.c: 869:         return CMDERR_INV_EN_IDX;
 14765   005A9A  0E00               	movlw	0
 14766   005A9C  6F94               	movwf	(?_getNN+1)& (0+255),b
 14767   005A9E  0E08               	movlw	8
 14768   005AA0  6F93               	movwf	?_getNN& (0+255),b
 14769   005AA2  EFB0  F02D         	goto	l839
 14770   005AA6                     l11421:
 14771                           
 14772                           ; BSR set to: 0
 14773                           ;../../VLCBlib_PIC/event_teach_simple.c: 872:     flags = (uint8_t)readNVM(EEPROM_NVM_TY
      +                          PE, 0x100 + (sizeof(Event) + 1 + 1)*tableIndex+4);
 14774   005AA6  519E               	movf	getNN@tableIndex& (0+255),w,b
 14775   005AA8  0D06               	mullw	6
 14776   005AAA  CFF3 F095          	movff	prodl,??_getNN
 14777   005AAE  CFF4 F096          	movff	prodh,??_getNN+1
 14778   005AB2  0E04               	movlw	4
 14779   005AB4  2595               	addwf	??_getNN& (0+255),w,b
 14780   005AB6  6F97               	movwf	(??_getNN+2)& (0+255),b
 14781   005AB8  0E01               	movlw	1
 14782   005ABA  2196               	addwfc	(??_getNN+1)& (0+255),w,b
 14783   005ABC  6F98               	movwf	(??_getNN+3)& (0+255),b
 14784   005ABE  C097  F08D         	movff	??_getNN+2,readNVM@index
 14785   005AC2  C098  F08E         	movff	??_getNN+3,readNVM@index+1
 14786   005AC6  6B8F               	clrf	(readNVM@index+2)& (0+255),b
 14787   005AC8  0E00               	movlw	0
 14788   005ACA  ECD2  F038         	call	_readNVM
 14789   005ACE  0100               	movlb	0	; () banked
 14790   005AD0  518D               	movf	?_readNVM& (0+255),w,b
 14791   005AD2  6F9D               	movwf	getNN@flags& (0+255),b
 14792   005AD4                     
 14793                           ; BSR set to: 0
 14794                           ;../../VLCBlib_PIC/event_teach_simple.c: 873:     if (flags & 1) {
 14795   005AD4  A19D               	btfss	getNN@flags& (0+255),0,b
 14796   005AD6  EF6F  F02D         	goto	u9251
 14797   005ADA  EF71  F02D         	goto	u9250
 14798   005ADE                     u9251:
 14799   005ADE  EF77  F02D         	goto	l11427
 14800   005AE2                     u9250:
 14801   005AE2                     
 14802                           ; BSR set to: 0
 14803                           ;../../VLCBlib_PIC/event_teach_simple.c: 874:         return nn.word;
 14804   005AE2  C0BD  F093         	movff	_nn,?_getNN
 14805   005AE6  C0BE  F094         	movff	_nn+1,?_getNN+1
 14806   005AEA  EFB0  F02D         	goto	l839
 14807   005AEE                     l11427:
 14808                           
 14809                           ; BSR set to: 0
 14810                           ;../../VLCBlib_PIC/event_teach_simple.c: 876:     lo = (uint8_t)readNVM(EEPROM_NVM_TYPE,
      +                           0x100 + (sizeof(Event) + 1 + 1)*tableIndex+1);
 14811   005AEE  519E               	movf	getNN@tableIndex& (0+255),w,b
 14812   005AF0  0D06               	mullw	6
 14813   005AF2  CFF3 F095          	movff	prodl,??_getNN
 14814   005AF6  CFF4 F096          	movff	prodh,??_getNN+1
 14815   005AFA  0E01               	movlw	1
 14816   005AFC  2595               	addwf	??_getNN& (0+255),w,b
 14817   005AFE  6F97               	movwf	(??_getNN+2)& (0+255),b
 14818   005B00  0E01               	movlw	1
 14819   005B02  2196               	addwfc	(??_getNN+1)& (0+255),w,b
 14820   005B04  6F98               	movwf	(??_getNN+3)& (0+255),b
 14821   005B06  C097  F08D         	movff	??_getNN+2,readNVM@index
 14822   005B0A  C098  F08E         	movff	??_getNN+3,readNVM@index+1
 14823   005B0E  6B8F               	clrf	(readNVM@index+2)& (0+255),b
 14824   005B10  0E00               	movlw	0
 14825   005B12  ECD2  F038         	call	_readNVM
 14826   005B16  0100               	movlb	0	; () banked
 14827   005B18  518D               	movf	?_readNVM& (0+255),w,b
 14828   005B1A  6F9B               	movwf	getNN@lo& (0+255),b
 14829   005B1C  6B9C               	clrf	(getNN@lo+1)& (0+255),b
 14830                           
 14831                           ;../../VLCBlib_PIC/event_teach_simple.c: 877:     hi = (uint8_t)readNVM(EEPROM_NVM_TYPE,
      +                           0x100 + (sizeof(Event) + 1 + 1)*tableIndex+0);
 14832   005B1E  519E               	movf	getNN@tableIndex& (0+255),w,b
 14833   005B20  0D06               	mullw	6
 14834   005B22  CFF3 F095          	movff	prodl,??_getNN
 14835   005B26  CFF4 F096          	movff	prodh,??_getNN+1
 14836   005B2A  0E00               	movlw	0
 14837   005B2C  2595               	addwf	??_getNN& (0+255),w,b
 14838   005B2E  6F97               	movwf	(??_getNN+2)& (0+255),b
 14839   005B30  0E01               	movlw	1
 14840   005B32  2196               	addwfc	(??_getNN+1)& (0+255),w,b
 14841   005B34  6F98               	movwf	(??_getNN+3)& (0+255),b
 14842   005B36  C097  F08D         	movff	??_getNN+2,readNVM@index
 14843   005B3A  C098  F08E         	movff	??_getNN+3,readNVM@index+1
 14844   005B3E  6B8F               	clrf	(readNVM@index+2)& (0+255),b
 14845   005B40  0E00               	movlw	0
 14846   005B42  ECD2  F038         	call	_readNVM
 14847   005B46  0100               	movlb	0	; () banked
 14848   005B48  518D               	movf	?_readNVM& (0+255),w,b
 14849   005B4A  6F99               	movwf	getNN@hi& (0+255),b
 14850   005B4C  6B9A               	clrf	(getNN@hi+1)& (0+255),b
 14851   005B4E                     
 14852                           ; BSR set to: 0
 14853                           ;../../VLCBlib_PIC/event_teach_simple.c: 878:     return lo | (hi << 8);
 14854   005B4E  5199               	movf	getNN@hi& (0+255),w,b
 14855   005B50  6F96               	movwf	(??_getNN+1)& (0+255),b
 14856   005B52  6B95               	clrf	??_getNN& (0+255),b
 14857   005B54  519B               	movf	getNN@lo& (0+255),w,b
 14858   005B56  1195               	iorwf	??_getNN& (0+255),w,b
 14859   005B58  6F93               	movwf	?_getNN& (0+255),b
 14860   005B5A  519C               	movf	(getNN@lo+1)& (0+255),w,b
 14861   005B5C  1196               	iorwf	(??_getNN+1)& (0+255),w,b
 14862   005B5E  6F94               	movwf	(?_getNN+1)& (0+255),b
 14863   005B60                     l839:
 14864                           
 14865                           ; BSR set to: 0
 14866   005B60  0012               	return		;funcret
 14867   005B62                     __end_of_getNN:
 14868                           	callstack 0
 14869                           
 14870 ;; *************** function _getEN *****************
 14871 ;; Defined at:
 14872 ;;		line 888 in file "../../VLCBlib_PIC/event_teach_simple.c"
 14873 ;; Parameters:    Size  Location     Type
 14874 ;;  tableIndex      1    wreg     unsigned char 
 14875 ;; Auto vars:     Size  Location     Type
 14876 ;;  tableIndex      1   61[BANK0 ] unsigned char 
 14877 ;;  lo              2   59[BANK0 ] unsigned short 
 14878 ;;  hi              2   57[BANK0 ] unsigned short 
 14879 ;; Return value:  Size  Location     Type
 14880 ;;                  2   51[BANK0 ] unsigned short 
 14881 ;; Registers used:
 14882 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14883 ;; Tracked objects:
 14884 ;;		On entry : 0/0
 14885 ;;		On exit  : 0/0
 14886 ;;		Unchanged: 0/0
 14887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14888 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14889 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14890 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14891 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14892 ;;Total ram usage:       11 bytes
 14893 ;; Hardware stack levels used: 1
 14894 ;; Hardware stack levels required when called: 14
 14895 ;; This function calls:
 14896 ;;		_readNVM
 14897 ;; This function is called by:
 14898 ;;		_doNnevn
 14899 ;;		_nerdCallback
 14900 ;;		_doNenrd
 14901 ;;		_doRqevn
 14902 ;;		_reqevCallback
 14903 ;;		_addEvent
 14904 ;;		_findEvent
 14905 ;; This function uses a non-reentrant model
 14906 ;;
 14907                           
 14908                           	psect	text69
 14909   006D68                     __ptext69:
 14910                           	callstack 0
 14911   006D68                     _getEN:
 14912                           	callstack 13
 14913                           
 14914                           ; BSR set to: 0
 14915                           ;incstack = 0
 14916                           ;getEN@tableIndex stored from wreg
 14917   006D68  0100               	movlb	0	; () banked
 14918   006D6A  6F9D               	movwf	getEN@tableIndex& (0+255),b
 14919   006D6C                     
 14920                           ;../../VLCBlib_PIC/event_teach_simple.c: 889:     uint16_t hi;;../../VLCBlib_PIC/event_t
      +                          each_simple.c: 890:     uint16_t lo;;../../VLCBlib_PIC/event_teach_simple.c: 892:     lo
      +                           = (uint8_t)readNVM(EEPROM_NVM_TYPE, 0x100 + (sizeof(Event) + 1 + 1)*tableIndex+3);
 14921   006D6C  0100               	movlb	0	; () banked
 14922   006D6E  519D               	movf	getEN@tableIndex& (0+255),w,b
 14923   006D70  0D06               	mullw	6
 14924   006D72  CFF3 F095          	movff	prodl,??_getEN
 14925   006D76  CFF4 F096          	movff	prodh,??_getEN+1
 14926   006D7A  0E03               	movlw	3
 14927   006D7C  2595               	addwf	??_getEN& (0+255),w,b
 14928   006D7E  6F97               	movwf	(??_getEN+2)& (0+255),b
 14929   006D80  0E01               	movlw	1
 14930   006D82  2196               	addwfc	(??_getEN+1)& (0+255),w,b
 14931   006D84  6F98               	movwf	(??_getEN+3)& (0+255),b
 14932   006D86  C097  F08D         	movff	??_getEN+2,readNVM@index
 14933   006D8A  C098  F08E         	movff	??_getEN+3,readNVM@index+1
 14934   006D8E  6B8F               	clrf	(readNVM@index+2)& (0+255),b
 14935   006D90  0E00               	movlw	0
 14936   006D92  ECD2  F038         	call	_readNVM
 14937   006D96  0100               	movlb	0	; () banked
 14938   006D98  518D               	movf	?_readNVM& (0+255),w,b
 14939   006D9A  6F9B               	movwf	getEN@lo& (0+255),b
 14940   006D9C  6B9C               	clrf	(getEN@lo+1)& (0+255),b
 14941                           
 14942                           ;../../VLCBlib_PIC/event_teach_simple.c: 893:     hi = (uint8_t)readNVM(EEPROM_NVM_TYPE,
      +                           0x100 + (sizeof(Event) + 1 + 1)*tableIndex+2);
 14943   006D9E  519D               	movf	getEN@tableIndex& (0+255),w,b
 14944   006DA0  0D06               	mullw	6
 14945   006DA2  CFF3 F095          	movff	prodl,??_getEN
 14946   006DA6  CFF4 F096          	movff	prodh,??_getEN+1
 14947   006DAA  0E02               	movlw	2
 14948   006DAC  2595               	addwf	??_getEN& (0+255),w,b
 14949   006DAE  6F97               	movwf	(??_getEN+2)& (0+255),b
 14950   006DB0  0E01               	movlw	1
 14951   006DB2  2196               	addwfc	(??_getEN+1)& (0+255),w,b
 14952   006DB4  6F98               	movwf	(??_getEN+3)& (0+255),b
 14953   006DB6  C097  F08D         	movff	??_getEN+2,readNVM@index
 14954   006DBA  C098  F08E         	movff	??_getEN+3,readNVM@index+1
 14955   006DBE  6B8F               	clrf	(readNVM@index+2)& (0+255),b
 14956   006DC0  0E00               	movlw	0
 14957   006DC2  ECD2  F038         	call	_readNVM
 14958   006DC6  0100               	movlb	0	; () banked
 14959   006DC8  518D               	movf	?_readNVM& (0+255),w,b
 14960   006DCA  6F99               	movwf	getEN@hi& (0+255),b
 14961   006DCC  6B9A               	clrf	(getEN@hi+1)& (0+255),b
 14962   006DCE                     
 14963                           ; BSR set to: 0
 14964                           ;../../VLCBlib_PIC/event_teach_simple.c: 894:     return lo | (hi << 8);
 14965   006DCE  5199               	movf	getEN@hi& (0+255),w,b
 14966   006DD0  6F96               	movwf	(??_getEN+1)& (0+255),b
 14967   006DD2  6B95               	clrf	??_getEN& (0+255),b
 14968   006DD4  519B               	movf	getEN@lo& (0+255),w,b
 14969   006DD6  1195               	iorwf	??_getEN& (0+255),w,b
 14970   006DD8  6F93               	movwf	?_getEN& (0+255),b
 14971   006DDA  519C               	movf	(getEN@lo+1)& (0+255),w,b
 14972   006DDC  1196               	iorwf	(??_getEN+1)& (0+255),w,b
 14973   006DDE  6F94               	movwf	(?_getEN+1)& (0+255),b
 14974   006DE0                     
 14975                           ; BSR set to: 0
 14976   006DE0  0012               	return		;funcret
 14977   006DE2                     __end_of_getEN:
 14978                           	callstack 0
 14979                           
 14980 ;; *************** function _readNVM *****************
 14981 ;; Defined at:
 14982 ;;		line 539 in file "../../VLCBlib_PIC/nvm.c"
 14983 ;; Parameters:    Size  Location     Type
 14984 ;;  type            1    wreg     enum E12722
 14985 ;;  index           3   45[BANK0 ] unsigned um
 14986 ;; Auto vars:     Size  Location     Type
 14987 ;;  type            1   50[BANK0 ] enum E12722
 14988 ;; Return value:  Size  Location     Type
 14989 ;;                  2   45[BANK0 ] short 
 14990 ;; Registers used:
 14991 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14992 ;; Tracked objects:
 14993 ;;		On entry : 0/0
 14994 ;;		On exit  : 0/0
 14995 ;;		Unchanged: 0/0
 14996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14997 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14998 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14999 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15000 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15001 ;;Total ram usage:        6 bytes
 15002 ;; Hardware stack levels used: 1
 15003 ;; Hardware stack levels required when called: 13
 15004 ;; This function calls:
 15005 ;;		_EEPROM_Read
 15006 ;;		_FLASH_Read
 15007 ;; This function is called by:
 15008 ;;		_canPowerUp
 15009 ;;		_getEv
 15010 ;;		_getNN
 15011 ;;		_getEN
 15012 ;;		_mnsPowerUp
 15013 ;;		_loadNvCache
 15014 ;;		_main
 15015 ;;		_getEVs
 15016 ;; This function uses a non-reentrant model
 15017 ;;
 15018                           
 15019                           	psect	text70
 15020   0071A4                     __ptext70:
 15021                           	callstack 0
 15022   0071A4                     _readNVM:
 15023                           	callstack 17
 15024                           
 15025                           ; BSR set to: 0
 15026                           ;incstack = 0
 15027                           ;readNVM@type stored from wreg
 15028   0071A4  0100               	movlb	0	; () banked
 15029   0071A6  6F92               	movwf	readNVM@type& (0+255),b
 15030   0071A8                     
 15031                           ;../../VLCBlib_PIC/nvm.c: 540:     switch(type) {
 15032   0071A8  EFF6  F038         	goto	l11327
 15033   0071AC                     l11313:
 15034                           
 15035                           ; BSR set to: 0
 15036                           ;../../VLCBlib_PIC/nvm.c: 542:             return EEPROM_Read((uint16_t)index);
 15037   0071AC  C08D  F089         	movff	readNVM@index,EEPROM_Read@index
 15038   0071B0  C08E  F08A         	movff	readNVM@index+1,EEPROM_Read@index+1
 15039   0071B4  EC7D  F03E         	call	_EEPROM_Read	;wreg free
 15040   0071B8  0100               	movlb	0	; () banked
 15041   0071BA  6F90               	movwf	??_readNVM& (0+255),b
 15042   0071BC  5190               	movf	??_readNVM& (0+255),w,b
 15043   0071BE  6F8D               	movwf	?_readNVM& (0+255),b
 15044   0071C0  6B8E               	clrf	(?_readNVM+1)& (0+255),b
 15045   0071C2  EF0C  F039         	goto	l1366
 15046   0071C6                     l11317:
 15047                           
 15048                           ; BSR set to: 0
